info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/3v/5v632h1s0vq7rfrssgc2wcb80000gp/T/chromatic--89669-GunR1aaWJflM
(node:89691) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:89691) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/haddico1/projects/ha/learnstorybook-design-system/storybook-init-framework-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1315/1333 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1315/1335 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1317/1335 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1318/1335 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1319/1335 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1320/1335 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1321/1335 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1323/1335 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1323/1336 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1323/1337 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1324/1337 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1325/1337 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1328/1338 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1329/1338 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1329/1340 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1340/1341 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1345/1347 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1346/1347 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1346/1348 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1352/1354 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1353/1354 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1354/1354 modules 0 active 
<s> [webpack.Progress] 69% building 1354/1355 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1354/1356 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1355/1357 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1356/1357 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 70% building 1357/1357 modules 0 active 
<s> [webpack.Progress] 69% building 1357/1358 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1358/1358 modules 0 active 
<s> [webpack.Progress] 69% building 1358/1359 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1359/1364 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1363/1364 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-string/index.js
<s> [webpack.Progress] 70% building 1364/1364 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1365 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1365/1367 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1366/1367 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1366/1368 modules 2 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1367/1368 modules 1 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1368/1368 modules 0 active 
<s> [webpack.Progress] 70% building 1368/1368 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
